/com *************************************** 
/com Generated on 2024-08-27 11:31:12  with Python 
/com *************************************** 
/com **************** Face X node Pairs **************** 
CE, next, 0, 3, UX, 1 
CE, high, 0, 1460, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1443, UY, 1 
CE, high, 0, 1460, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1443, UZ, 1 
CE, high, 0, 1460, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1461, UX, 1 
CE, high, 0, 1478, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1461, UY, 1 
CE, high, 0, 1478, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1461, UZ, 1 
CE, high, 0, 1478, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1479, UX, 1 
CE, high, 0, 1496, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1479, UY, 1 
CE, high, 0, 1496, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1479, UZ, 1 
CE, high, 0, 1496, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1497, UX, 1 
CE, high, 0, 1514, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1497, UY, 1 
CE, high, 0, 1514, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1497, UZ, 1 
CE, high, 0, 1514, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1515, UX, 1 
CE, high, 0, 1532, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1515, UY, 1 
CE, high, 0, 1532, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1515, UZ, 1 
CE, high, 0, 1532, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1533, UX, 1 
CE, high, 0, 1550, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1533, UY, 1 
CE, high, 0, 1550, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1533, UZ, 1 
CE, high, 0, 1550, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1551, UX, 1 
CE, high, 0, 1568, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1551, UY, 1 
CE, high, 0, 1568, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1551, UZ, 1 
CE, high, 0, 1568, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1569, UX, 1 
CE, high, 0, 1586, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1569, UY, 1 
CE, high, 0, 1586, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1569, UZ, 1 
CE, high, 0, 1586, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1587, UX, 1 
CE, high, 0, 1604, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1587, UY, 1 
CE, high, 0, 1604, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1587, UZ, 1 
CE, high, 0, 1604, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1605, UX, 1 
CE, high, 0, 1622, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1605, UY, 1 
CE, high, 0, 1622, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1605, UZ, 1 
CE, high, 0, 1622, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1623, UX, 1 
CE, high, 0, 1640, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1623, UY, 1 
CE, high, 0, 1640, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1623, UZ, 1 
CE, high, 0, 1640, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1641, UX, 1 
CE, high, 0, 1658, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1641, UY, 1 
CE, high, 0, 1658, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1641, UZ, 1 
CE, high, 0, 1658, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1659, UX, 1 
CE, high, 0, 1676, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1659, UY, 1 
CE, high, 0, 1676, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1659, UZ, 1 
CE, high, 0, 1676, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1677, UX, 1 
CE, high, 0, 1694, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1677, UY, 1 
CE, high, 0, 1694, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1677, UZ, 1 
CE, high, 0, 1694, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1695, UX, 1 
CE, high, 0, 1712, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1695, UY, 1 
CE, high, 0, 1712, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1695, UZ, 1 
CE, high, 0, 1712, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1713, UX, 1 
CE, high, 0, 1730, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1713, UY, 1 
CE, high, 0, 1730, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1713, UZ, 1 
CE, high, 0, 1730, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1731, UX, 1 
CE, high, 0, 1748, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1731, UY, 1 
CE, high, 0, 1748, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1731, UZ, 1 
CE, high, 0, 1748, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1749, UX, 1 
CE, high, 0, 1766, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1749, UY, 1 
CE, high, 0, 1766, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1749, UZ, 1 
CE, high, 0, 1766, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1767, UX, 1 
CE, high, 0, 1784, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1767, UY, 1 
CE, high, 0, 1784, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1767, UZ, 1 
CE, high, 0, 1784, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1785, UX, 1 
CE, high, 0, 1802, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1785, UY, 1 
CE, high, 0, 1802, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1785, UZ, 1 
CE, high, 0, 1802, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1803, UX, 1 
CE, high, 0, 1820, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1803, UY, 1 
CE, high, 0, 1820, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1803, UZ, 1 
CE, high, 0, 1820, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1821, UX, 1 
CE, high, 0, 1838, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1821, UY, 1 
CE, high, 0, 1838, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1821, UZ, 1 
CE, high, 0, 1838, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1839, UX, 1 
CE, high, 0, 1856, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1839, UY, 1 
CE, high, 0, 1856, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1839, UZ, 1 
CE, high, 0, 1856, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1857, UX, 1 
CE, high, 0, 1874, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1857, UY, 1 
CE, high, 0, 1874, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1857, UZ, 1 
CE, high, 0, 1874, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1875, UX, 1 
CE, high, 0, 1892, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1875, UY, 1 
CE, high, 0, 1892, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1875, UZ, 1 
CE, high, 0, 1892, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1893, UX, 1 
CE, high, 0, 1910, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1893, UY, 1 
CE, high, 0, 1910, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1893, UZ, 1 
CE, high, 0, 1910, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1911, UX, 1 
CE, high, 0, 1928, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1911, UY, 1 
CE, high, 0, 1928, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1911, UZ, 1 
CE, high, 0, 1928, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1929, UX, 1 
CE, high, 0, 1946, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1929, UY, 1 
CE, high, 0, 1946, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1929, UZ, 1 
CE, high, 0, 1946, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1947, UX, 1 
CE, high, 0, 1964, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1947, UY, 1 
CE, high, 0, 1964, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1947, UZ, 1 
CE, high, 0, 1964, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1965, UX, 1 
CE, high, 0, 1982, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1965, UY, 1 
CE, high, 0, 1982, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1965, UZ, 1 
CE, high, 0, 1982, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 1983, UX, 1 
CE, high, 0, 2000, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 1983, UY, 1 
CE, high, 0, 2000, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 1983, UZ, 1 
CE, high, 0, 2000, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2001, UX, 1 
CE, high, 0, 2018, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2001, UY, 1 
CE, high, 0, 2018, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2001, UZ, 1 
CE, high, 0, 2018, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2019, UX, 1 
CE, high, 0, 2036, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2019, UY, 1 
CE, high, 0, 2036, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2019, UZ, 1 
CE, high, 0, 2036, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2037, UX, 1 
CE, high, 0, 2054, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2037, UY, 1 
CE, high, 0, 2054, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2037, UZ, 1 
CE, high, 0, 2054, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2055, UX, 1 
CE, high, 0, 2072, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2055, UY, 1 
CE, high, 0, 2072, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2055, UZ, 1 
CE, high, 0, 2072, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2073, UX, 1 
CE, high, 0, 2090, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2073, UY, 1 
CE, high, 0, 2090, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2073, UZ, 1 
CE, high, 0, 2090, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2091, UX, 1 
CE, high, 0, 2108, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2091, UY, 1 
CE, high, 0, 2108, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2091, UZ, 1 
CE, high, 0, 2108, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2109, UX, 1 
CE, high, 0, 2126, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2109, UY, 1 
CE, high, 0, 2126, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2109, UZ, 1 
CE, high, 0, 2126, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2127, UX, 1 
CE, high, 0, 2144, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2127, UY, 1 
CE, high, 0, 2144, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2127, UZ, 1 
CE, high, 0, 2144, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2145, UX, 1 
CE, high, 0, 2162, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2145, UY, 1 
CE, high, 0, 2162, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2145, UZ, 1 
CE, high, 0, 2162, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2163, UX, 1 
CE, high, 0, 2180, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2163, UY, 1 
CE, high, 0, 2180, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2163, UZ, 1 
CE, high, 0, 2180, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2181, UX, 1 
CE, high, 0, 2198, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2181, UY, 1 
CE, high, 0, 2198, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2181, UZ, 1 
CE, high, 0, 2198, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2199, UX, 1 
CE, high, 0, 2216, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2199, UY, 1 
CE, high, 0, 2216, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2199, UZ, 1 
CE, high, 0, 2216, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2217, UX, 1 
CE, high, 0, 2234, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2217, UY, 1 
CE, high, 0, 2234, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2217, UZ, 1 
CE, high, 0, 2234, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2235, UX, 1 
CE, high, 0, 2252, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2235, UY, 1 
CE, high, 0, 2252, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2235, UZ, 1 
CE, high, 0, 2252, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2253, UX, 1 
CE, high, 0, 2270, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2253, UY, 1 
CE, high, 0, 2270, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2253, UZ, 1 
CE, high, 0, 2270, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2271, UX, 1 
CE, high, 0, 2288, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2271, UY, 1 
CE, high, 0, 2288, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2271, UZ, 1 
CE, high, 0, 2288, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2289, UX, 1 
CE, high, 0, 2306, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2289, UY, 1 
CE, high, 0, 2306, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2289, UZ, 1 
CE, high, 0, 2306, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2307, UX, 1 
CE, high, 0, 2324, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2307, UY, 1 
CE, high, 0, 2324, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2307, UZ, 1 
CE, high, 0, 2324, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2325, UX, 1 
CE, high, 0, 2342, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2325, UY, 1 
CE, high, 0, 2342, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2325, UZ, 1 
CE, high, 0, 2342, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2343, UX, 1 
CE, high, 0, 2360, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2343, UY, 1 
CE, high, 0, 2360, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2343, UZ, 1 
CE, high, 0, 2360, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2361, UX, 1 
CE, high, 0, 2378, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2361, UY, 1 
CE, high, 0, 2378, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2361, UZ, 1 
CE, high, 0, 2378, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2379, UX, 1 
CE, high, 0, 2396, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2379, UY, 1 
CE, high, 0, 2396, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2379, UZ, 1 
CE, high, 0, 2396, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2397, UX, 1 
CE, high, 0, 2414, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2397, UY, 1 
CE, high, 0, 2414, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2397, UZ, 1 
CE, high, 0, 2414, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2415, UX, 1 
CE, high, 0, 2432, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2415, UY, 1 
CE, high, 0, 2432, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2415, UZ, 1 
CE, high, 0, 2432, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2433, UX, 1 
CE, high, 0, 2450, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2433, UY, 1 
CE, high, 0, 2450, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2433, UZ, 1 
CE, high, 0, 2450, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2451, UX, 1 
CE, high, 0, 2468, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2451, UY, 1 
CE, high, 0, 2468, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2451, UZ, 1 
CE, high, 0, 2468, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2469, UX, 1 
CE, high, 0, 2486, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2469, UY, 1 
CE, high, 0, 2486, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2469, UZ, 1 
CE, high, 0, 2486, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2487, UX, 1 
CE, high, 0, 2504, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2487, UY, 1 
CE, high, 0, 2504, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2487, UZ, 1 
CE, high, 0, 2504, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2505, UX, 1 
CE, high, 0, 2522, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2505, UY, 1 
CE, high, 0, 2522, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2505, UZ, 1 
CE, high, 0, 2522, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2523, UX, 1 
CE, high, 0, 2540, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2523, UY, 1 
CE, high, 0, 2540, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2523, UZ, 1 
CE, high, 0, 2540, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2541, UX, 1 
CE, high, 0, 2558, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2541, UY, 1 
CE, high, 0, 2558, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2541, UZ, 1 
CE, high, 0, 2558, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2559, UX, 1 
CE, high, 0, 2576, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2559, UY, 1 
CE, high, 0, 2576, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2559, UZ, 1 
CE, high, 0, 2576, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2577, UX, 1 
CE, high, 0, 2594, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2577, UY, 1 
CE, high, 0, 2594, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2577, UZ, 1 
CE, high, 0, 2594, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2595, UX, 1 
CE, high, 0, 2612, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2595, UY, 1 
CE, high, 0, 2612, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2595, UZ, 1 
CE, high, 0, 2612, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2613, UX, 1 
CE, high, 0, 2630, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2613, UY, 1 
CE, high, 0, 2630, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2613, UZ, 1 
CE, high, 0, 2630, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2631, UX, 1 
CE, high, 0, 2648, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2631, UY, 1 
CE, high, 0, 2648, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2631, UZ, 1 
CE, high, 0, 2648, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2649, UX, 1 
CE, high, 0, 2666, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2649, UY, 1 
CE, high, 0, 2666, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2649, UZ, 1 
CE, high, 0, 2666, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2667, UX, 1 
CE, high, 0, 2684, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2667, UY, 1 
CE, high, 0, 2684, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2667, UZ, 1 
CE, high, 0, 2684, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2685, UX, 1 
CE, high, 0, 2702, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2685, UY, 1 
CE, high, 0, 2702, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2685, UZ, 1 
CE, high, 0, 2702, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2703, UX, 1 
CE, high, 0, 2720, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2703, UY, 1 
CE, high, 0, 2720, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2703, UZ, 1 
CE, high, 0, 2720, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2721, UX, 1 
CE, high, 0, 2738, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2721, UY, 1 
CE, high, 0, 2738, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2721, UZ, 1 
CE, high, 0, 2738, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2739, UX, 1 
CE, high, 0, 2756, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2739, UY, 1 
CE, high, 0, 2756, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2739, UZ, 1 
CE, high, 0, 2756, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2757, UX, 1 
CE, high, 0, 2774, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2757, UY, 1 
CE, high, 0, 2774, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2757, UZ, 1 
CE, high, 0, 2774, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2775, UX, 1 
CE, high, 0, 2792, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2775, UY, 1 
CE, high, 0, 2792, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2775, UZ, 1 
CE, high, 0, 2792, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2793, UX, 1 
CE, high, 0, 2810, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2793, UY, 1 
CE, high, 0, 2810, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2793, UZ, 1 
CE, high, 0, 2810, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2811, UX, 1 
CE, high, 0, 2828, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2811, UY, 1 
CE, high, 0, 2828, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2811, UZ, 1 
CE, high, 0, 2828, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2829, UX, 1 
CE, high, 0, 2846, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2829, UY, 1 
CE, high, 0, 2846, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 2829, UZ, 1 
CE, high, 0, 2846, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 2847, UX, 1 
CE, high, 0, 2864, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 2847, UY, 1 
CE, high, 0, 2864, UY, -1 
CE, high, 0, 2, UX, 1.0 
